=== Changed :: .editorconfig ===
L12: BASE | ij_formatter_tags_enabled = true
L286: BASE |     public RenderRegion getRegion() {
L286: REPO |     public boolean isBuilt() {
L287: BASE |         return this.region;
L287: REPO |         return this.built;
L290: BASE |     public boolean needsRender() {
L290: REPO |     public int getSectionIndex() {
L291: BASE |         return this.region.sectionNeedsRender(this.sectionIndex);
L291: REPO |         return this.sectionIndex;
L294: BASE |     public void resetOnFirstVisit(int token) {
L294: REPO |     public RenderRegion getRegion() {
L295: BASE |         this.searchToken = token;
L295: REPO |         return this.region;
L296: BASE |         this.incomingDirectionsWide = 0;
L296: REPO |     }
L297: BASE |         this.incomingDirectionsRegular = 0;
L297: REPO | 
L298: BASE |         this.incomingDirectionsLocal = 0;
L298: REPO |     public void setLastVisibleFrame(int frame) {
L299: BASE |     }
L299: REPO |         this.lastVisibleFrame = frame;
L300: BASE | 
L300: REPO |     }
L301: BASE |     public int getSearchToken() {
L301: REPO | 
L302: BASE |         return this.searchToken;
L302: REPO |     public int getLastVisibleFrame() {
L303: BASE |     }
L303: REPO |         return this.lastVisibleFrame;
L304: BASE | 
L304: REPO |     }
L305: BASE |     public int getIncomingDirectionsWide() {
L305: REPO | 
L306: BASE |         return this.incomingDirectionsWide;
L306: REPO |     public int getIncomingDirections() {
L307: BASE |     }
L307: REPO |         return this.incomingDirections;
L308: BASE | 
L308: REPO |     }
L309: BASE |     public int getIncomingDirectionsRegular() {
L309: REPO | 
L310: BASE |         return this.incomingDirectionsRegular;
L310: REPO |     public void addIncomingDirections(int directions) {
L311: BASE |     }
L311: REPO |         this.incomingDirections |= directions;
L312: BASE | 
L312: REPO |     }
L313: BASE |     public int getIncomingDirectionsLocal() {
L313: REPO | 
L314: BASE |         if (this.incomingDirectionsLocal == -1) {
L314: REPO |     public void setIncomingDirections(int directions) {
L315: BASE |             return 0;
L315: REPO |         this.incomingDirections = directions;
L316: BASE |         }
L316: REPO |     }
L318: BASE |         return this.incomingDirectionsLocal;
L318: REPO |     /**
L319: BASE |     }
L319: REPO |      * Returns a bitfield containing the {@link RenderSectionFlags} for this built section.
L320: BASE | 
L320: REPO |      */
L321: BASE |     public void addIncomingDirectionsWide(int directions) {
L321: REPO |     public int getFlags() {
L322: BASE |         this.incomingDirectionsWide |= directions;
L322: REPO |         return this.flags;
L325: BASE |     public void addIncomingDirectionsRegular(int directions) {
L325: REPO |     /**
L326: BASE |         this.incomingDirectionsRegular |= directions;
L326: REPO |      * Returns the occlusion culling data which determines this chunk's connectedness on the visibility graph.
L327: BASE |     }
L327: REPO |      */
L328: BASE | 
L328: REPO |     public long getVisibilityData() {
L329: BASE |     public void addIncomingDirectionsLocal(int directions) {
L329: REPO |         return this.visibilityData;
L330: BASE |         if (this.incomingDirectionsLocal == -1) {
L330: REPO |     }
L331: BASE |             return;
L331: REPO | 
L332: BASE |         }
L332: REPO |     /**
L333: BASE | 
L333: REPO |      * Returns the collection of animated sprites contained by this rendered chunk section.
L334: BASE |         this.incomingDirectionsLocal |= directions;
L334: REPO |      */
L335: BASE |     }
L335: REPO |     public TextureAtlasSprite @Nullable[] getAnimatedSprites() {
L336: BASE | 
L336: REPO |         return this.animatedSprites;
L337: BASE |     public void blockLocalIncoming() {
L337: REPO |     }
L338: BASE |         this.incomingDirectionsLocal = -1;
L338: REPO | 
L339: BASE |     }
L339: REPO |     /**
L340: BASE | 
L340: REPO |      * Returns the collection of block entities contained by this rendered chunk.
L341: BASE |     private static final int ANGLE_BITS = 10;
L341: REPO |      */
L342: BASE |     private static final int ANGLE_MASK = (1 << ANGLE_BITS) - 1;
L342: REPO |     public BlockEntity @Nullable[] getCulledBlockEntities() {
L343: BASE |     private static final long ANGLES_MIN_MASK =
L343: REPO |         return this.culledBlockEntities;
L344: BASE |             (long) ANGLE_MASK * (1 | (1L << (ANGLE_BITS * 2)) | (1L << (ANGLE_BITS * 4)));
L344: REPO |     }
L345: BASE |     private static final long ANGLES_MAX_MASK =
L345: REPO | 
L346: BASE |             (long) ANGLE_MASK * ((1L << ANGLE_BITS) | (1L << (ANGLE_BITS * 3)) | (1L << (ANGLE_BITS * 5)));
L346: REPO |     /**
L347: BASE |     private static final int LUT_DIM = 32;
L347: REPO |      * Returns the collection of block entities contained by this rendered chunk, which are not part of its culling
L348: BASE |     private static final int LUT_SHIFT = 5; // (1 << 5) = 32
L348: REPO |      * volume. These entities should always be rendered regardless of the render being visible in the frustum.
L349: BASE | 
L349: REPO |      */
L350: BASE |     /**
L350: REPO |     public BlockEntity @Nullable[] getGlobalBlockEntities() {
L351: BASE |      * Lookup table for 20-bit packed (maxAngle(10)<<10) | minAngle(10).
L351: REPO |         return this.globalBlockEntities;
L352: BASE |      * Indexed by [rise + run * 32], where rise/run are integers in [0, 31].
L352: REPO |     }
L353: BASE |      */
L353: REPO | 
L354: BASE |     private static final int[] ANGLE_LUT = new int[LUT_DIM * LUT_DIM];
L354: REPO |     public @Nullable ChunkJob getRunningJob() {
L355: BASE | 
L355: REPO |         return this.runningJob;
L356: BASE |     static {
L356: REPO |     }
L357: BASE |         for (int run = 0; run < LUT_DIM; run++) {
L357: REPO | 
L358: BASE |             for (int rise = 0; rise < LUT_DIM; rise++) {
L358: REPO |     public void setRunningJob(@Nullable ChunkJob token) {
L359: BASE |                 ANGLE_LUT[rise + run * LUT_DIM] = generateAngles(rise, run);
L359: REPO |         this.runningJob = token;
L360: BASE |             }
L360: REPO |     }
L361: BASE |         }
L361: REPO | 
L362: BASE |     }
L362: REPO |     public int getPendingUpdate() {
L363: BASE | 
L363: REPO |         return this.pendingUpdateType;
L364: BASE |     private static int generateAngles(int rise, int run) {
L364: REPO |     }
L365: BASE |         double minAngle = Math.atan2(rise - 1, run + 1);
L365: REPO | 
L366: BASE |         double maxAngle = Math.atan2(rise + 1, run - 1);
L366: REPO |     public long getPendingUpdateSince() {
L367: BASE | 
L367: REPO |         return this.pendingUpdateSince;
L368: BASE |         // Quantize angles to 10-bit range [0, 1023]
L368: REPO |     }
L369: BASE |         int minQuant = (int) (Math.max(0.0, minAngle) * (ANGLE_MASK / (Math.PI / 2.0)));
L369: REPO | 
L370: BASE |         int maxQuant = (int) (Math.min(Math.PI / 2.0, maxAngle) * (ANGLE_MASK / (Math.PI / 2.0)));
L370: REPO |     public void setPendingUpdate(int type, long now) {
L371: BASE | 
L371: REPO |         this.pendingUpdateType = type;
L372: BASE |         return (minQuant & ANGLE_MASK) | ((maxQuant & ANGLE_MASK) << ANGLE_BITS);
L372: REPO |         this.pendingUpdateSince = now;
L375: BASE |     public void setOriginAngles() {
L375: REPO |     public void clearPendingUpdate() {
L376: BASE |         this.allowedAngles = ANGLES_MAX_MASK;
L376: REPO |         this.pendingUpdateType = 0;
L379: BASE |     /**
L379: REPO |     public void prepareTrigger(boolean isDirectTrigger) {
L380: BASE |      * Intersects the allowed angles from the 'other' section with the base angles
L380: REPO |         if (this.translucentData != null) {
L381: BASE |      * subtended by this section.
L381: REPO |             this.translucentData.prepareTrigger(isDirectTrigger);
L382: BASE |      *
L382: REPO |         }
L383: BASE |      * @param origin The origin of the visibility check.
L383: REPO |     }
L384: BASE |      * @param other  The parent/previous section from which visibility is being propagated.
L384: REPO | 
L385: BASE |      * @param token  The current BFS token (similar to frame count).
L385: REPO |     public int getLastUploadFrame() {
L386: BASE |      * @return false if this section is guaranteed not visible, true otherwise.
L386: REPO |         return this.lastUploadFrame;
L387: BASE |      */
L387: REPO |     }
L388: BASE |     public boolean intersectSlopes(SectionPos origin, RenderSection other, int token) {
L388: REPO | 
L389: BASE |         var dx = Math.abs(origin.getX() - this.getChunkX());
L389: REPO |     public void setLastUploadFrame(int lastSortFrame) {
L390: BASE |         var dy = Math.abs(origin.getY() - this.getChunkY());
L390: REPO |         this.lastUploadFrame = lastSortFrame;
L391: BASE |         var dz = Math.abs(origin.getZ() - this.getChunkZ());
L391: REPO |     }
L393: BASE |         // Shift to [0, 31] for LUT lookup
L393: REPO |     public int getLastSubmittedFrame() {
L394: BASE |         while ((dx | dy | dz) >= 32) {
L394: REPO |         return this.lastSubmittedFrame;
L395: BASE |             // This is only true for the outermost rings of sections that have a distance
L395: REPO |     }
L396: BASE |             // of 32 when 32 chunks are visible, so we don't use more complex
L396: REPO | 
L397: BASE |             // 32-Integer.numberOfLeadingZeros and per-plane shifting.
L397: REPO |     public void setLastSubmittedFrame(int lastSubmittedFrame) {
L398: BASE |             dx >>= 1;
L398: REPO |         this.lastSubmittedFrame = lastSubmittedFrame;
L399: BASE |             dy >>= 1;
L399: REPO |     }
L400: BASE |             dz >>= 1;
L400: REPO | 
L401: BASE |         }
L401: REPO |     public float getCurrentVisibility() {
L402: BASE | 
L402: REPO |         int currentTime = Math.toIntExact(System.currentTimeMillis() - region.getCreationTime());
L403: BASE |         long baseAngles = ANGLE_LUT[dx + (dy << LUT_SHIFT)] |
L403: REPO |         int fadeTime = currentTime - this.fadeTime;
L404: BASE |                 ((long) ANGLE_LUT[dz + (dx << LUT_SHIFT)] << (2 * ANGLE_BITS)) |
L404: REPO |         float elapsed = (float) fadeTime;
L405: BASE |                 ((long) ANGLE_LUT[dy + (dz << LUT_SHIFT)] << (4 * ANGLE_BITS));
L405: REPO |         return Math.clamp(elapsed / ((float) (Minecraft.getInstance().options.chunkSectionFadeInTime().get() * 1000)), 0.0f, 1.0f);
L406: BASE | 
L406: REPO |     }
L407: BASE |         long pathAngles = parallel_unsigned_max_min(other.allowedAngles, baseAngles);
L407: REPO | 
L408: BASE | 
L408: REPO |     public void setFadeTime(int relativeBuiltTime) {
L409: BASE |         // Check if max < min for any plane, which means the path is occluded.
L409: REPO |         this.fadeTime = relativeBuiltTime;
L410: BASE |         long borrows = parallel_unsigned_lt_msbs((pathAngles & ANGLES_MAX_MASK) >> ANGLE_BITS, pathAngles & ANGLES_MIN_MASK);
L410: REPO |     }
L411: BASE |         if (borrows != 0) {
L411: REPO | }
L412: BASE |             return false;
L412: REPO | <NO LINE>
L413: BASE |         }
L413: REPO | <NO LINE>
L414: BASE | 
L414: REPO | <NO LINE>
L415: BASE |         if (this.searchToken == token) {
L415: REPO | <NO LINE>
L416: BASE |             // This section has been visited before in *this search*.
L416: REPO | <NO LINE>
L417: BASE |             // Union the angles: [min(oldMin, newMin), max(oldMax, newMax)]
L417: REPO | <NO LINE>
L418: BASE |             pathAngles = parallel_unsigned_min_max(pathAngles, this.allowedAngles);
L418: REPO | <NO LINE>
L419: BASE |         }
L419: REPO | <NO LINE>
L420: BASE |         this.allowedAngles = pathAngles;
L420: REPO | <NO LINE>
L421: BASE | 
L421: REPO | <NO LINE>
L422: BASE |         return true;
L422: REPO | <NO LINE>
L423: BASE |     }
L423: REPO | <NO LINE>
L424: BASE | 
L424: REPO | <NO LINE>
L425: BASE |     /**
L425: REPO | <NO LINE>
L426: BASE |      * Performs a parallel unsigned less-than comparison (a < b) for 6 10-bit lanes.
L426: REPO | <NO LINE>
L427: BASE |      *
L427: REPO | <NO LINE>
L428: BASE |      * @param a 6 packed 10-bit values
L428: REPO | <NO LINE>
L429: BASE |      * @param b 6 packed 10-bit values
L429: REPO | <NO LINE>
L430: BASE |      * @return A long with the MSB of each lane (bit 9, 19, 29, ...) set if a_k < b_k.
L430: REPO | <NO LINE>
L431: BASE |      * <p>
L431: REPO | <NO LINE>
L432: BASE |      * Based on `vhaddu8(~a, b)` (LTU_VARIANT 0) from:
L432: REPO | <NO LINE>
L433: BASE |      * <a href="https://stackoverflow.com/a/68717720/3694">Stackoverflow</a>
L433: REPO | <NO LINE>
L434: BASE |      * Citing Peter L. Montgomery's observation
L434: REPO | <NO LINE>
L435: BASE |      * <a href="https://groups.google.com/d/msg/comp.arch/gXFuGZtZKag/_5yrz2zDbe4J">comp.arch, 2000/02/11</a>:
L435: REPO | <NO LINE>
L436: BASE |      * (A+B)/2 = (A AND B) + (A XOR B)/2.
L436: REPO | <NO LINE>
L437: BASE |      * The MSB of (A+B)/2 is the same as the carry-out of (A+B),
L437: REPO | <NO LINE>
L438: BASE |      * and `vhaddu(~a, b)` calculates `(~a+b)/2`, which sets the MSB if `b > a`.
L438: REPO | <NO LINE>
L439: BASE |      */
L439: REPO | <NO LINE>
L440: BASE |     private static long parallel_unsigned_lt_msbs(long a, long b) {
L440: REPO | <NO LINE>
L441: BASE |         // MSB (sign bit) for each 10-bit lane
L441: REPO | <NO LINE>
L442: BASE |         final long LANE_MSB = 1L << (ANGLE_BITS - 1);
L442: REPO | <NO LINE>
L443: BASE |         final long LANE_MSB_MASK = (LANE_MSB << (ANGLE_BITS * 0)) |
L443: REPO | <NO LINE>
L444: BASE |                 (LANE_MSB << (ANGLE_BITS * 1)) |
L444: REPO | <NO LINE>
L445: BASE |                 (LANE_MSB << (ANGLE_BITS * 2)) |
L445: REPO | <NO LINE>
L446: BASE |                 (LANE_MSB << (ANGLE_BITS * 3)) |
L446: REPO | <NO LINE>
L447: BASE |                 (LANE_MSB << (ANGLE_BITS * 4)) |
L447: REPO | <NO LINE>
L448: BASE |                 (LANE_MSB << (ANGLE_BITS * 5));
L448: REPO | <NO LINE>
L449: BASE |         // All bits *except* the MSB for each 10-bit lane
L449: REPO | <NO LINE>
L450: BASE |         final long LANE_NON_MSB_MASK = ((1L << (ANGLE_BITS * 6)) - 1) ^ LANE_MSB_MASK;
L450: REPO | <NO LINE>
L451: BASE | 
L451: REPO | <NO LINE>
L452: BASE |         long vhaddu_result = (~a & b) + (((~a ^ b) >>> 1) & LANE_NON_MSB_MASK);
L452: REPO | <NO LINE>
L453: BASE |         // Return just the MSBs, which are set if a_k < b_k
L453: REPO | <NO LINE>
L454: BASE |         return vhaddu_result & LANE_MSB_MASK;
L454: REPO | <NO LINE>
L455: BASE |     }
L455: REPO | <NO LINE>
L456: BASE | 
L456: REPO | <NO LINE>
L457: BASE |     /**
L457: REPO | <NO LINE>
L458: BASE |      * Creates a 30-bit mask (0x3FF per field) where a field is all 1s
L458: REPO | <NO LINE>
L459: BASE |      * if a_k < b_k, and 0 otherwise.
L459: REPO | <NO LINE>
L460: BASE |      */
L460: REPO | <NO LINE>
L461: BASE |     private static long parallel_unsigned_borrow_mask(long a, long b) {
L461: REPO | <NO LINE>
L462: BASE |         // 'msbs' has bits 9, 19, 29, ... set if a_k < b_k
L462: REPO | <NO LINE>
L463: BASE |         long msbs = parallel_unsigned_lt_msbs(a, b);
L463: REPO | <NO LINE>
L464: BASE | 
L464: REPO | <NO LINE>
L465: BASE |         // Implements sign_to_mask for 10-bit lanes.
L465: REPO | <NO LINE>
L466: BASE |         // (a + a - (a >> 9)) adapted from 8-bit (a + a - (a >> 7))
L466: REPO | <NO LINE>
L467: BASE |         // This expands the MSB of each lane to fill the entire lane (0x200 -> 0x3FF)
L467: REPO | <NO LINE>
L468: BASE |         return msbs + msbs - (msbs >>> 9);
L468: REPO | <NO LINE>
L469: BASE |     }
L469: REPO | <NO LINE>
L470: BASE | 
L470: REPO | <NO LINE>
L471: BASE |     /**
L471: REPO | <NO LINE>
L472: BASE |      * Performs 6 parallel 10-bit *unsigned* min/max operations.
L472: REPO | <NO LINE>
L473: BASE |      *
L473: REPO | <NO LINE>
L474: BASE |      * @param a 6 packed 10-bit values
L474: REPO | <NO LINE>
L475: BASE |      * @param b 6 packed 10-bit values
L475: REPO | <NO LINE>
L476: BASE |      * @return 6 packed 10-bit values containing min(a_0, b_0), max(a_1, b_1), min(a_2, b_2) ..
L476: REPO | <NO LINE>
L477: BASE |      */
L477: REPO | <NO LINE>
L478: BASE |     private static long parallel_unsigned_min_max(long a, long b) {
L478: REPO | <NO LINE>
L479: BASE |         long mask = parallel_unsigned_borrow_mask(a, b);  // all bits set where a < b
L479: REPO | <NO LINE>
L480: BASE |         mask ^= ANGLES_MAX_MASK;  // flip masks for max angles to make it a min operation
L480: REPO | <NO LINE>
L481: BASE |         return (a & mask) | (b & ~mask);  // select based on mask
L481: REPO | <NO LINE>
L482: BASE |     }
L482: REPO | <NO LINE>
L483: BASE | 
L483: REPO | <NO LINE>
L484: BASE |     /**
L484: REPO | <NO LINE>
L485: BASE |      * Performs 6 parallel 10-bit *unsigned* min/max operations.
L485: REPO | <NO LINE>
L486: BASE |      *
L486: REPO | <NO LINE>
L487: BASE |      * @param a 6 packed 10-bit values
L487: REPO | <NO LINE>
L488: BASE |      * @param b 6 packed 10-bit values
L488: REPO | <NO LINE>
L489: BASE |      * @return 6 packed 10-bit values containing max(a_0, b_0), min(a_1, b_1), max(a_2, b_2) ..
L489: REPO | <NO LINE>
L490: BASE |      */
L490: REPO | <NO LINE>
L491: BASE |     private static long parallel_unsigned_max_min(long a, long b) {
L491: REPO | <NO LINE>
L492: BASE |         long mask = parallel_unsigned_borrow_mask(a, b);  // all bits set where a < b
L492: REPO | <NO LINE>
L493: BASE |         mask ^= ANGLES_MIN_MASK;  // flip masks for min angles to make it a max operation
L493: REPO | <NO LINE>
L494: BASE |         return (a & mask) | (b & ~mask);  // select based on mask
L494: REPO | <NO LINE>
L495: BASE |     }
L495: REPO | <NO LINE>
L496: BASE | 
L496: REPO | <NO LINE>
L497: BASE |     /**
L497: REPO | <NO LINE>
L498: BASE |      * Returns the occlusion culling data which determines this chunk's connectedness on the visibility graph.
L498: REPO | <NO LINE>
L499: BASE |      */
L499: REPO | <NO LINE>
L500: BASE |     public long[] getVisibilityData() {
L500: REPO | <NO LINE>
L501: BASE |         return this.visibilityData;
L501: REPO | <NO LINE>
L502: BASE |     }
L502: REPO | <NO LINE>
L503: BASE | 
L503: REPO | <NO LINE>
L504: BASE |     public void clearRunningJob(ChunkJob job) {
L504: REPO | <NO LINE>
L505: BASE |         this.runningJobs.remove(job);
L505: REPO | <NO LINE>
L506: BASE |     }
L506: REPO | <NO LINE>
L507: BASE | 
L507: REPO | <NO LINE>
L508: BASE |     public void addRunningJob(ChunkJob job) {
L508: REPO | <NO LINE>
L509: BASE |         this.runningJobs.add(job);
L509: REPO | <NO LINE>
L510: BASE |     }
L510: REPO | <NO LINE>
L511: BASE | 
L511: REPO | <NO LINE>
L512: BASE |     public int getPendingUpdate() {
L512: REPO | <NO LINE>
L513: BASE |         return this.pendingUpdateType;
L513: REPO | <NO LINE>
L514: BASE |     }
L514: REPO | <NO LINE>
L515: BASE | 
L515: REPO | <NO LINE>
L516: BASE |     public long getPendingUpdateSince() {
L516: REPO | <NO LINE>
L517: BASE |         return this.pendingUpdateSince;
L517: REPO | <NO LINE>
L518: BASE |     }
L518: REPO | <NO LINE>
L519: BASE | 
L519: REPO | <NO LINE>
L520: BASE |     public void setPendingUpdate(int type, long now) {
L520: REPO | <NO LINE>
L521: BASE |         this.pendingUpdateType = type;
L521: REPO | <NO LINE>
L522: BASE |         this.pendingUpdateSince = now;
L522: REPO | <NO LINE>
L523: BASE |     }
L523: REPO | <NO LINE>
L524: BASE | 
L524: REPO | <NO LINE>
L525: BASE |     public void clearPendingUpdate() {
L525: REPO | <NO LINE>
L526: BASE |         this.pendingUpdateType = 0;
L526: REPO | <NO LINE>
L527: BASE |     }
L527: REPO | <NO LINE>
L528: BASE | 
L528: REPO | <NO LINE>
L529: BASE |     public void prepareTrigger(boolean isDirectTrigger) {
L529: REPO | <NO LINE>
L530: BASE |         if (this.translucentData != null) {
L530: REPO | <NO LINE>
L531: BASE |             this.translucentData.prepareTrigger(isDirectTrigger);
L531: REPO | <NO LINE>
L532: BASE |         }
L532: REPO | <NO LINE>
L533: BASE |     }
L533: REPO | <NO LINE>
L534: BASE | 
L534: REPO | <NO LINE>
L535: BASE |     public boolean addBuildOutput(BuilderTaskOutput output) {
L535: REPO | <NO LINE>
L536: BASE |         var hasNoPendingOutputs = this.pendingBuildOutput == null && this.pendingDynamicSortOutput == null;
L536: REPO | <NO LINE>
L537: BASE | 
L537: REPO | <NO LINE>
L538: BASE |         if (output instanceof ChunkBuildOutput buildOutput) {
L538: REPO | <NO LINE>
L539: BASE |             this.addMeshBuildOutput(buildOutput);
L539: REPO | <NO LINE>
L540: BASE |         } else if (output instanceof ChunkSortOutput sortOutput) {
L540: REPO | <NO LINE>
L541: BASE |             this.addDynamicSortOutput(sortOutput);
L541: REPO | <NO LINE>
L542: BASE |         } else {
L542: REPO | <NO LINE>
L543: BASE |             throw new IllegalArgumentException("Unexpected output type: " + output.getClass());
L543: REPO | <NO LINE>
L544: BASE |         }
L544: REPO | <NO LINE>
L545: BASE | 
L545: REPO | <NO LINE>
L546: BASE |         // signal that this section needs build processing only once
L546: REPO | <NO LINE>
L547: BASE |         return hasNoPendingOutputs && (this.pendingBuildOutput != null || this.pendingDynamicSortOutput != null);
L547: REPO | <NO LINE>
L548: BASE |     }
L548: REPO | <NO LINE>
L549: BASE | 
L549: REPO | <NO LINE>
L550: BASE |     private void addMeshBuildOutput(ChunkBuildOutput output) {
L550: REPO | <NO LINE>
L551: BASE |         // TODO: check that the sorting output actually matches the translucent data that's on the render section?
L551: REPO | <NO LINE>
L552: BASE |         // TODO: there's some sort of new flickering going on with sorting sometimes
L552: REPO | <NO LINE>
L553: BASE |         // records build output if it's newer than what is uploaded, or newer than what is pending to be uploaded
L553: REPO | <NO LINE>
L554: BASE |         if (this.pendingBuildOutput == null && output.submitTime > this.frameOfBuildSubmit ||
L554: REPO | <NO LINE>
L555: BASE |                 this.pendingBuildOutput != null && output.submitTime > this.pendingBuildOutput.submitTime) {
L555: REPO | <NO LINE>
L556: BASE |             this.pendingBuildOutput = output;
L556: REPO | <NO LINE>
L557: BASE | 
L557: REPO | <NO LINE>
L558: BASE |             // if there's a dynamic sort submitted before the rebuild but the rebuild reuses the index data, then we need to accept the sort. If the rebuild doesn't reuse uploaded index data, then the previously scheduled sort will be invalid.
L558: REPO | <NO LINE>
L559: BASE |             if (output.containsNewIndexData()) {
L559: REPO | <NO LINE>
L560: BASE |                 this.pendingDynamicSortOutput = output;
L560: REPO | <NO LINE>
L561: BASE |             }
L561: REPO | <NO LINE>
L562: BASE |         }
L562: REPO | <NO LINE>
L563: BASE |     }
L563: REPO | <NO LINE>
L564: BASE | 
L564: REPO | <NO LINE>
L565: BASE |     private void addDynamicSortOutput(ChunkSortOutput output) {
L565: REPO | <NO LINE>
L566: BASE |         if (this.pendingDynamicSortOutput == null && output.submitTime > this.frameOfSortSubmit ||
L566: REPO | <NO LINE>
L567: BASE |                 this.pendingDynamicSortOutput != null && output.submitTime > this.pendingDynamicSortOutput.submitTime) {
L567: REPO | <NO LINE>
L568: BASE |             this.pendingDynamicSortOutput = output;
L568: REPO | <NO LINE>
L569: BASE |         }
L569: REPO | <NO LINE>
L570: BASE |     }
L570: REPO | <NO LINE>
L571: BASE | 
L571: REPO | <NO LINE>
L572: BASE |     public @Nullable ChunkBuildOutput retrievePendingBuildOutput() {
L572: REPO | <NO LINE>
L573: BASE |         ChunkBuildOutput output = null;
L573: REPO | <NO LINE>
L574: BASE |         if (this.pendingBuildOutput != null) {
L574: REPO | <NO LINE>
L575: BASE |             this.frameOfBuildSubmit = this.pendingBuildOutput.submitTime;
L575: REPO | <NO LINE>
L576: BASE |             output = this.pendingBuildOutput;
L576: REPO | <NO LINE>
L577: BASE |         }
L577: REPO | <NO LINE>
L578: BASE |         this.pendingBuildOutput = null;
L578: REPO | <NO LINE>
L579: BASE |         return output;
L579: REPO | <NO LINE>
L580: BASE |     }
L580: REPO | <NO LINE>
L581: BASE | 
L581: REPO | <NO LINE>
L582: BASE |     public @Nullable ChunkSortOutput retrievePendingDynamicSortOutput(ChunkBuildOutput buildOutput) {
L582: REPO | <NO LINE>
L583: BASE |         ChunkSortOutput output = null;
L583: REPO | <NO LINE>
L584: BASE |         if (this.pendingDynamicSortOutput != null) {
L584: REPO | <NO LINE>
L585: BASE |             this.frameOfSortSubmit = this.pendingDynamicSortOutput.submitTime;
L585: REPO | <NO LINE>
L586: BASE |             if (this.pendingDynamicSortOutput != buildOutput) {
L586: REPO | <NO LINE>
L587: BASE |                 output = this.pendingDynamicSortOutput;
L587: REPO | <NO LINE>
L588: BASE |             }
L588: REPO | <NO LINE>
L589: BASE |         }
L589: REPO | <NO LINE>
L590: BASE |         this.pendingDynamicSortOutput = null;
L590: REPO | <NO LINE>
L591: BASE |         return output;
L591: REPO | <NO LINE>
L592: BASE |     }
L592: REPO | <NO LINE>
L593: BASE | }
L593: REPO | <NO LINE>

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\RenderSectionFlags.java ===
L7: BASE |     public static final int IS_BUILT = 3;
L7: REPO | 
L8: BASE | 
L8: REPO |     public static final int MASK_HAS_BLOCK_GEOMETRY      = 1 << HAS_BLOCK_GEOMETRY;
L9: BASE |     public static final int MASK_HAS_BLOCK_GEOMETRY      = 1 << HAS_BLOCK_GEOMETRY;
L9: REPO |     public static final int MASK_HAS_BLOCK_ENTITIES      = 1 << HAS_BLOCK_ENTITIES;
L10: BASE |     public static final int MASK_HAS_BLOCK_ENTITIES      = 1 << HAS_BLOCK_ENTITIES;
L10: REPO |     public static final int MASK_HAS_ANIMATED_SPRITES    = 1 << HAS_ANIMATED_SPRITES;
L11: BASE |     public static final int MASK_HAS_ANIMATED_SPRITES    = 1 << HAS_ANIMATED_SPRITES;
L11: REPO |     public static final int MASK_NEEDS_RENDER            = MASK_HAS_BLOCK_GEOMETRY | MASK_HAS_BLOCK_ENTITIES | MASK_HAS_ANIMATED_SPRITES;
L12: BASE |     public static final int MASK_IS_BUILT = 1 << IS_BUILT;
L12: REPO | 
L13: BASE |     public static final int MASK_NEEDS_RENDER            = MASK_HAS_BLOCK_GEOMETRY | MASK_HAS_BLOCK_ENTITIES | MASK_HAS_ANIMATED_SPRITES;
L13: REPO |     public static final int NONE = 0;
L15: BASE |     public static final int NONE = 0;
L15: REPO |     public static boolean needsRender(int flags) {
L16: BASE | 
L16: REPO |         return (flags & MASK_NEEDS_RENDER) != 0;
L17: BASE |     public static boolean needsRender(int flags) {
L17: REPO |     }
L18: BASE |         return (flags & MASK_NEEDS_RENDER) != 0;
L18: REPO | 
L19: BASE |     }
L19: REPO |     public static int getNewRenderFlags(int prevFlags, int newFlags) {
L20: BASE | 
L20: REPO |         return ((newFlags & MASK_NEEDS_RENDER) & ~(prevFlags & MASK_NEEDS_RENDER));
L21: BASE |     public static boolean renderingMoreTypesNow(int prevFlags, int newFlags) {
L21: REPO |     }
L22: BASE |         // true if there is some bit that is set now and was not set previously
L22: REPO | }
L23: BASE |         return ((newFlags & MASK_NEEDS_RENDER) & ~(prevFlags & MASK_NEEDS_RENDER)) != 0;
L23: REPO | <NO LINE>
L24: BASE |     }
L24: REPO | <NO LINE>
L25: BASE | }
L25: REPO | <NO LINE>

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\RenderSectionManager.java ===
L9: BASE | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L9: REPO | import net.caffeinemc.mods.sodium.client.MercurizerRuntimePolicy;
L10: BASE | import net.caffeinemc.mods.sodium.client.gl.device.CommandList;
L10: REPO | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L11: BASE | import net.caffeinemc.mods.sodium.client.gl.device.RenderDevice;
L11: REPO | import net.caffeinemc.mods.sodium.client.gl.device.CommandList;
L12: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.async.CullTask;
L12: REPO | import net.caffeinemc.mods.sodium.client.gl.device.RenderDevice;
L15: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.estimation.*;
L15: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkSortOutput;
L16: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.executor.ChunkBuilder;
L16: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.estimation.*;
