=== Changed :: .editorconfig ===
L551: BASE | ij_json_space_before_colon = true
L704: BASE |         }
L704: REPO |             return result;
L705: BASE | 
L705: REPO |         }
L706: BASE |         while (!this.stack.isEmpty()) {
L706: REPO | 
L707: BASE |             // remove coordinates from the stack in reverse order to preserve their format
L707: REPO |         while (!this.stack.isEmpty()) {
L708: BASE |             int z = this.stack.removeInt(this.stack.size() - 1);
L708: REPO |             // remove coordinates from the stack in reverse order to preserve their format
L709: BASE |             int x = this.stack.removeInt(this.stack.size() - 1);
L709: REPO |             int z = this.stack.removeInt(this.stack.size() - 1);
L710: BASE | 
L710: REPO |             int x = this.stack.removeInt(this.stack.size() - 1);
L711: BASE |             // traverse into unvisited neighbors, return immediately if both faces are exposed (no further change possible)
L711: REPO | 
L712: BASE |             if (x < radius) {
L712: REPO |             // traverse into unvisited neighbors, return immediately if both faces are exposed (no further change possible)
L713: BASE |                 result |= visitExposureNeighbor(level, origin, fluidState, x + 1, z);
L713: REPO |             if (x < radius) {
L714: BASE |                 if (result == BOTH_EXPOSED) {
L714: REPO |                 result |= visitExposureNeighbor(level, origin, fluidState, x + 1, z);
L715: BASE |                     return result;
L715: REPO |                 if (result == BOTH_EXPOSED) {
L716: BASE |                 }
L716: REPO |                     return result;
L717: BASE |             }
L717: REPO |                 }
L718: BASE |             if (x > -radius) {
L718: REPO |             }
L719: BASE |                 result |= visitExposureNeighbor(level, origin, fluidState, x - 1, z);
L719: REPO |             if (x > -radius) {
L720: BASE |                 if (result == BOTH_EXPOSED) {
L720: REPO |                 result |= visitExposureNeighbor(level, origin, fluidState, x - 1, z);
L721: BASE |                     return result;
L721: REPO |                 if (result == BOTH_EXPOSED) {
L722: BASE |                 }
L722: REPO |                     return result;
L723: BASE |             }
L723: REPO |                 }
L724: BASE |             if (z < radius) {
L724: REPO |             }
L725: BASE |                 result |= visitExposureNeighbor(level, origin, fluidState, x, z + 1);
L725: REPO |             if (z < radius) {
L726: BASE |                 if (result == BOTH_EXPOSED) {
L726: REPO |                 result |= visitExposureNeighbor(level, origin, fluidState, x, z + 1);
L727: BASE |                     return result;
L727: REPO |                 if (result == BOTH_EXPOSED) {
L728: BASE |                 }
L728: REPO |                     return result;
L729: BASE |             }
L729: REPO |                 }
L730: BASE |             if (z > -radius) {
L730: REPO |             }
L731: BASE |                 result |= visitExposureNeighbor(level, origin, fluidState, x, z - 1);
L731: REPO |             if (z > -radius) {
L732: BASE |                 if (result == BOTH_EXPOSED) {
L732: REPO |                 result |= visitExposureNeighbor(level, origin, fluidState, x, z - 1);
L733: BASE |                     return result;
L733: REPO |                 if (result == BOTH_EXPOSED) {
L734: BASE |                 }
L734: REPO |                     return result;
L735: BASE |             }
L735: REPO |                 }
L736: BASE |         }
L736: REPO |             }
L737: BASE | 
L737: REPO |         }
L738: BASE |         return result;
L738: REPO | 
L739: BASE |     }
L739: REPO |         return result;
L740: BASE | 
L740: REPO |     }
L741: BASE |     private long offsetToMask(int x, int z) {
L741: REPO | 
L742: BASE |         return 1L << ((x + 2) + (z + 2) * 5);
L742: REPO |     private long offsetToMask(int x, int z) {
L743: BASE |     }
L743: REPO |         return 1L << ((x + 2) + (z + 2) * 5);
L744: BASE | 
L744: REPO |     }
L745: BASE |     private int visitExposureNeighbor(BlockAndTintGetter level, BlockPos origin, FluidState fluidState, int xOffset, int zOffset) {
L745: REPO | 
L746: BASE |         // stop if position was already visited previously
L746: REPO |     private int visitExposureNeighbor(BlockAndTintGetter level, BlockPos origin, FluidState fluidState, int xOffset, int zOffset) {
L747: BASE |         var upNeighborMask = offsetToMask(xOffset, zOffset);
L747: REPO |         // stop if position was already visited previously
L748: BASE |         if ((this.visited & upNeighborMask) != 0) {
L748: REPO |         var upNeighborMask = offsetToMask(xOffset, zOffset);
L749: BASE |             return NO_EXPOSURE;
L749: REPO |         if ((this.visited & upNeighborMask) != 0) {
L750: BASE |         }
L750: REPO |             return NO_EXPOSURE;
L751: BASE |         this.visited |= upNeighborMask;
L751: REPO |         }
L752: BASE | 
L752: REPO |         this.visited |= upNeighborMask;
L753: BASE |         // stop at solid blocks, don't propagate but also not considered exposed
L753: REPO | 
L754: BASE |         var neighborBlockState = level.getBlockState(this.scratchPos.setWithOffset(origin, xOffset, 0, zOffset));
L754: REPO |         // stop at solid blocks, don't propagate but also not considered exposed
L755: BASE |         if (neighborBlockState.isSolidRender()) {
L755: REPO |         var neighborBlockState = level.getBlockState(this.scratchPos.setWithOffset(origin, xOffset, 0, zOffset));
L756: BASE |             return NO_EXPOSURE;
L756: REPO |         if (neighborBlockState.isSolidRender()) {
L757: BASE |         }
L757: REPO |             return NO_EXPOSURE;
L758: BASE | 
L758: REPO |         }
L759: BASE |         var fluid = fluidState.getType();
L759: REPO | 
L760: BASE |         var aboveBlockState = level.getBlockState(this.scratchPos.move(Direction.UP));
L760: REPO |         var fluid = fluidState.getType();
L761: BASE |         var aboveIsSameFluid = aboveBlockState.getFluidState().isSourceOfType(fluid);
L761: REPO |         var aboveBlockState = level.getBlockState(this.scratchPos.move(Direction.UP));
L762: BASE | 
L762: REPO |         var aboveIsSameFluid = aboveBlockState.getFluidState().isSourceOfType(fluid);
L763: BASE |         var result = NO_EXPOSURE;
L763: REPO | 
L764: BASE | 
L764: REPO |         var result = NO_EXPOSURE;
L765: BASE |         // propagate connectedness through same-type fluid blocks.
L765: REPO | 
L766: BASE |         // only propagate if the block above is not the same fluid. Since if it is, the propagation stops
L766: REPO |         // propagate connectedness through same-type fluid blocks.
L767: BASE |         // since the potential fluid surface is not connected.
L767: REPO |         // only propagate if the block above is not the same fluid. Since if it is, the propagation stops
L768: BASE |         if (neighborBlockState.getFluidState().isSourceOfType(fluid)) {
L768: REPO |         // since the potential fluid surface is not connected.
L769: BASE |             if (!aboveIsSameFluid) {
L769: REPO |         if (neighborBlockState.getFluidState().isSourceOfType(fluid)) {
L770: BASE |                 this.stack.add(xOffset);
L770: REPO |             if (!aboveIsSameFluid) {
L771: BASE |                 this.stack.add(zOffset);
L771: REPO |                 this.stack.add(xOffset);
L772: BASE |             }
L772: REPO |                 this.stack.add(zOffset);
L773: BASE |         } else {
L773: REPO |             }
L774: BASE |             result = OUTWARDS_EXPOSED;
L774: REPO |         } else {
L775: BASE |         }
L775: REPO |             result = OUTWARDS_EXPOSED;
L776: BASE | 
L776: REPO |         }
L777: BASE |         // expose faces if the block above is not the same fluid and not solid, i.e. the up face is visible.
L777: REPO | 
L778: BASE |         // If it's a block that should have fluid faces rendered against it, expose both. Otherwise, just the outwards face is rendered
L778: REPO |         // expose faces if the block above is not the same fluid and not solid, i.e. the up face is visible.
L779: BASE |         // to prevent the inwards face from being visible from within the water. However, the outwards face is still visible from the outside
L779: REPO |         // If it's a block that should have fluid faces rendered against it, expose both. Otherwise, just the outwards face is rendered
L780: BASE |         // and needs to be rendered in any case the block is not solid.
L780: REPO |         // to prevent the inwards face from being visible from within the water. However, the outwards face is still visible from the outside
L781: BASE |         if (!aboveIsSameFluid && !aboveBlockState.isSolidRender()) {
L781: REPO |         // and needs to be rendered in any case the block is not solid.
L782: BASE |             if (!PlatformBlockAccess.getInstance().shouldShowFluidOverlay(aboveBlockState, level, this.scratchPos, fluidState)) {
L782: REPO |         if (!aboveIsSameFluid && !aboveBlockState.isSolidRender()) {
L783: BASE |                 return BOTH_EXPOSED;
L783: REPO |             if (!PlatformBlockAccess.getInstance().shouldShowFluidOverlay(aboveBlockState, level, this.scratchPos, fluidState)) {
L784: BASE |             } else {
L784: REPO |                 return BOTH_EXPOSED;
L785: BASE |                 // propagation can't stop immediately since the inwards face might still become exposed through further traversal
L785: REPO |             } else {
L786: BASE |                 result |= OUTWARDS_EXPOSED;
L786: REPO |                 // propagation can't stop immediately since the inwards face might still become exposed through further traversal
L787: BASE |             }
L787: REPO |                 result |= OUTWARDS_EXPOSED;
L788: BASE |         }
L788: REPO |             }
L789: BASE | 
L789: REPO |         }
L790: BASE |         return result;
L790: REPO | 
L791: BASE |     }
L791: REPO |         return result;
L792: BASE | 
L792: REPO |     }
L793: BASE |     private static boolean isAlignedEquals(float a, float b) {
L793: REPO | 
L794: BASE |         return Math.abs(a - b) <= ALIGNED_EQUALS_EPSILON;
L794: REPO |     private static boolean isAlignedEquals(float a, float b) {
L795: BASE |     }
L795: REPO |         return Math.abs(a - b) <= ALIGNED_EQUALS_EPSILON;
L796: BASE | 
L796: REPO |     }
L797: BASE |     private void updateQuad(ModelQuadViewMutable quad, LevelSlice level, BlockPos pos, LightPipeline lighter, Direction dir, ModelQuadFacing facing, float brightness,
L797: REPO | 
L798: BASE |                             ColorProvider<FluidState> colorProvider, FluidState fluidState) {
L798: REPO |     private void updateQuad(ModelQuadViewMutable quad, LevelSlice level, BlockPos pos, LightPipeline lighter, Direction dir, ModelQuadFacing facing, float brightness,
L799: BASE | 
L799: REPO |                             ColorProvider<FluidState> colorProvider, FluidState fluidState) {
L800: BASE |         int normal;
L800: REPO | 
L801: BASE |         if (facing.isAligned()) {
L801: REPO |         int normal;
L802: BASE |             normal = facing.getPackedAlignedNormal();
L802: REPO |         if (facing.isAligned()) {
L803: BASE |         } else {
L803: REPO |             normal = facing.getPackedAlignedNormal();
L804: BASE |             normal = quad.calculateNormal();
L804: REPO |         } else {
L805: BASE |         }
L805: REPO |             normal = quad.calculateNormal();
L806: BASE | 
L806: REPO |         }
L807: BASE |         quad.setFaceNormal(normal);
L807: REPO | 
L808: BASE | 
L808: REPO |         quad.setFaceNormal(normal);
L809: BASE |         QuadLightData light = this.quadLightData;
L809: REPO | 
L810: BASE | 
L810: REPO |         QuadLightData light = this.quadLightData;
L811: BASE |         lighter.calculate(quad, pos, light, null, dir, false, false);
L811: REPO | 
L812: BASE | 
L812: REPO |         lighter.calculate(quad, pos, light, null, dir, false, false);
L813: BASE |         colorProvider.getColors(level, pos, this.scratchPos, fluidState, quad, this.quadColors, level.hasBiomeBlend());
L813: REPO | 
L814: BASE | 
L814: REPO |         colorProvider.getColors(level, pos, this.scratchPos, fluidState, quad, this.quadColors, level.hasBiomeBlend());
L815: BASE |         // multiply the per-vertex color against the combined brightness
L815: REPO | 
L816: BASE |         // the combined brightness is the per-vertex brightness multiplied by the block's brightness
L816: REPO |         // multiply the per-vertex color against the combined brightness
L817: BASE |         for (int i = 0; i < 4; i++) {
L817: REPO |         // the combined brightness is the per-vertex brightness multiplied by the block's brightness
L818: BASE |             this.quadColors[i] = ColorARGB.toABGR(this.quadColors[i]);
L818: REPO |         for (int i = 0; i < 4; i++) {
L819: BASE |             this.brightness[i] = light.br[i] * brightness;
L819: REPO |             this.quadColors[i] = ColorARGB.toABGR(this.quadColors[i]);
L820: BASE |         }
L820: REPO |             this.brightness[i] = light.br[i] * brightness;
L821: BASE |     }
L821: REPO |         }
L822: BASE | 
L822: REPO |     }
L823: BASE |     private void writeQuad(ChunkModelBuilder builder, TranslucentGeometryCollector collector, Material material, BlockPos offset, ModelQuadView quad,
L823: REPO | 
L824: BASE |                            ModelQuadFacing facing, boolean flip) {
L824: REPO |     private void writeQuad(ChunkModelBuilder builder, TranslucentGeometryCollector collector, Material material, BlockPos offset, ModelQuadView quad,
L825: BASE |         var vertices = this.vertices;
L825: REPO |                            ModelQuadFacing facing, boolean flip) {
L826: BASE | 
L826: REPO |         var vertices = this.vertices;
L827: BASE |         for (int i = 0; i < 4; i++) {
L827: REPO | 
L828: BASE |             var out = vertices[flip ? (3 - i + 1) & 0b11 : i];
L828: REPO |         for (int i = 0; i < 4; i++) {
L829: BASE |             out.x = offset.getX() + quad.getX(i);
L829: REPO |             var out = vertices[flip ? (3 - i + 1) & 0b11 : i];
L830: BASE |             out.y = offset.getY() + quad.getY(i);
L830: REPO |             out.x = offset.getX() + quad.getX(i);
L831: BASE |             out.z = offset.getZ() + quad.getZ(i);
L831: REPO |             out.y = offset.getY() + quad.getY(i);
L832: BASE | 
L832: REPO |             out.z = offset.getZ() + quad.getZ(i);
L833: BASE |             out.color = this.quadColors[i];
L833: REPO | 
L834: BASE |             out.ao = this.brightness[i];
L834: REPO |             out.color = this.quadColors[i];
L835: BASE |             out.u = quad.getTexU(i);
L835: REPO |             out.ao = this.brightness[i];
L836: BASE |             out.v = quad.getTexV(i);
L836: REPO |             out.u = quad.getTexU(i);
L837: BASE |             out.light = this.quadLightData.lm[i];
L837: REPO |             out.v = quad.getTexV(i);
L838: BASE |         }
L838: REPO |             out.light = this.quadLightData.lm[i];
L839: BASE | 
L839: REPO |         }
L840: BASE |         TextureAtlasSprite sprite = quad.getSprite();
L840: REPO | 
L841: BASE | 
L841: REPO |         TextureAtlasSprite sprite = quad.getSprite();
L842: BASE |         if (sprite != null) {
L842: REPO | 
L843: BASE |             builder.addSprite(sprite);
L843: REPO |         if (sprite != null) {
L844: BASE |         }
L844: REPO |             builder.addSprite(sprite);
L845: BASE | 
L845: REPO |         }
L846: BASE |         if (material.isTranslucent() && collector != null) {
L846: REPO | 
L847: BASE |             int normal;
L847: REPO |         if (material.isTranslucent() && collector != null) {
L848: BASE | 
L848: REPO |             int normal;
L849: BASE |             if (facing.isAligned()) {
L849: REPO | 
L850: BASE |                 normal = facing.getPackedAlignedNormal();
L850: REPO |             if (facing.isAligned()) {
L851: BASE |             } else {
L851: REPO |                 normal = facing.getPackedAlignedNormal();
L852: BASE |                 // This was updated earlier in updateQuad. There is no situation where the normal vector should have changed.
L852: REPO |             } else {
L853: BASE |                 normal = quad.getFaceNormal();
L853: REPO |                 // This was updated earlier in updateQuad. There is no situation where the normal vector should have changed.
L854: BASE |             }
L854: REPO |                 normal = quad.getFaceNormal();
L855: BASE | 
L855: REPO |             }
L856: BASE |             if (flip) {
L856: REPO | 
L857: BASE |                 normal = NormI8.flipPacked(normal);
L857: REPO |             if (flip) {
L858: BASE |             }
L858: REPO |                 normal = NormI8.flipPacked(normal);
L859: BASE | 
L859: REPO |             }
L860: BASE |             // discard the quad if it's invalid (i.e. not visible)
L860: REPO | 
L861: BASE |             if (collector.appendQuad(vertices, facing, normal)) {
L861: REPO |             // discard the quad if it's invalid (i.e. not visible)
L862: BASE |                 return;
L862: REPO |             if (collector.appendQuad(vertices, facing, normal)) {
L863: BASE |             }
L863: REPO |                 return;
L864: BASE |         }
L864: REPO |             }
L865: BASE | 
L865: REPO |         }
L866: BASE |         var vertexBuffer = builder.getVertexBuffer(facing);
L866: REPO | 
L867: BASE |         vertexBuffer.push(vertices, material);
L867: REPO |         var vertexBuffer = builder.getVertexBuffer(facing);
L868: BASE |     }
L868: REPO |         vertexBuffer.push(vertices, material);
L869: BASE | 
L869: REPO |     }
L870: BASE |     private static void setVertex(ModelQuadViewMutable quad, int i, float x, float y, float z, float u, float v) {
L870: REPO | 
L871: BASE |         quad.setX(i, x);
L871: REPO |     private static void setVertex(ModelQuadViewMutable quad, int i, float x, float y, float z, float u, float v) {
L872: BASE |         quad.setY(i, y);
L872: REPO |         quad.setX(i, x);
L873: BASE |         quad.setZ(i, z);
L873: REPO |         quad.setY(i, y);
L874: BASE |         quad.setTexU(i, u);
L874: REPO |         quad.setZ(i, z);
L875: BASE |         quad.setTexV(i, v);
L875: REPO |         quad.setTexU(i, u);
L876: BASE |     }
L876: REPO |         quad.setTexV(i, v);
L877: BASE | }
L877: REPO |     }
L878: BASE | <NO LINE>
L878: REPO | }

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\compile\tasks\ChunkBuilderMeshingTask.java ===
L32: BASE | import net.minecraft.client.renderer.block.model.BlockStateModel;
L32: REPO | import net.minecraft.client.renderer.block.dispatch.BlockStateModel;
L122: BASE |                                     .getBlockModel(blockState);
L122: REPO |                                     .get(blockState);
L160: BASE |                 slice);
L160: REPO |                 slice, this.renderContext.getOrigin().origin());

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\data\SectionRenderDataUnsafe.java ===
L3: BASE | import net.caffeinemc.mods.sodium.client.util.UInt32;
L3: REPO | import net.caffeinemc.mods.sodium.api.memory.MemoryIntrinsics;
L4: BASE | import org.lwjgl.system.MemoryUtil;
L4: REPO | import net.caffeinemc.mods.sodium.client.util.UInt32;
L5: BASE | 
L5: REPO | import org.lwjgl.system.MemoryUtil;
L6: BASE | // This code is a terrible hack to get around the fact that we are so incredibly memory bound, and that we
L6: REPO | 
L7: BASE | // have no control over memory layout. The chunk rendering code spends an astronomical amount of time chasing
L7: REPO | // This code is a terrible hack to get around the fact that we are so incredibly memory bound, and that we
L8: BASE | // object pointers that are scattered across the heap. Worse yet, because render state is initialized over a long
L8: REPO | // have no control over memory layout. The chunk rendering code spends an astronomical amount of time chasing
L9: BASE | // period of time as the level loads, those objects are never even remotely close to one another in heap, so
L9: REPO | // object pointers that are scattered across the heap. Worse yet, because render state is initialized over a long
L10: BASE | // you also have to pay the penalty of a DTLB miss on every other access.
L10: REPO | // period of time as the level loads, those objects are never even remotely close to one another in heap, so
L11: BASE | //
L11: REPO | // you also have to pay the penalty of a DTLB miss on every other access.
L12: BASE | // Unfortunately, Hotspot *still* produces abysmal machine code for the chunk rendering code paths, since any usage of
L12: REPO | //
L13: BASE | // unsafe memory intrinsics seems to cause it to become paranoid about memory aliasing. Well, that, and it just produces
L13: REPO | // Unfortunately, Hotspot *still* produces abysmal machine code for the chunk rendering code paths, since any usage of
L14: BASE | // terrible machine code in pretty much every critical code path we seem to have...
L14: REPO | // unsafe memory intrinsics seems to cause it to become paranoid about memory aliasing. Well, that, and it just produces
L15: BASE | //
L15: REPO | // terrible machine code in pretty much every critical code path we seem to have...
L16: BASE | // Please never try to write performance critical code in Java. This is what it will do to you. And you will still be
L16: REPO | //
L17: BASE | // three times slower than the most naive solution in literally any other language that LLVM can compile.
L17: REPO | // Please never try to write performance critical code in Java. This is what it will do to you. And you will still be
L18: BASE | 
L18: REPO | // three times slower than the most naive solution in literally any other language that LLVM can compile.
L19: BASE | // struct SectionRenderData { // 48 bytes
L19: REPO | 
L20: BASE | //   base_element: u32,
L20: REPO | // struct SectionRenderData { // 48 bytes
L21: BASE | //   base_vertex: u32,
L21: REPO | //   base_element: u32,
L22: BASE | //   (is_local_index | facing_list): (u8 | u56),
L22: REPO | //   base_vertex: u32,
L23: BASE | //   slice_mask: u32,
L23: REPO | //   (is_local_index | facing_list): (u8 | u56),
L24: BASE | //   vertex_count: [u32; 7]
L24: REPO | //   slice_mask: u32,
L25: BASE | // }
L25: REPO | //   vertex_count: [u32; 7]
L26: BASE | 
L26: REPO | // }
L27: BASE | public class SectionRenderDataUnsafe {
L27: REPO | 
L28: BASE |     /**
L28: REPO | public class SectionRenderDataUnsafe {
L29: BASE |      * When the "base element" field is not specified (indicated by setting the MSB to 0), the indices for the geometry set
L29: REPO |     /**
L30: BASE |      * should be sourced from a monotonic sequence (see {@link net.caffeinemc.mods.sodium.client.render.chunk.SharedQuadIndexBuffer}).
L30: REPO |      * When the "base element" field is not specified (indicated by setting the MSB to 0), the indices for the geometry set
L31: BASE |      * <p>
L31: REPO |      * should be sourced from a monotonic sequence (see {@link net.caffeinemc.mods.sodium.client.render.chunk.SharedQuadIndexBuffer}).
L32: BASE |      * Otherwise, indices should be sourced from the index buffer for the render region using the specified offset.
L32: REPO |      * <p>
L33: BASE |      */
L33: REPO |      * Otherwise, indices should be sourced from the index buffer for the render region using the specified offset.
L34: BASE |     private static final long OFFSET_BASE_ELEMENT = 0;
L34: REPO |      */
L35: BASE |     private static final long OFFSET_BASE_VERTEX = 4;
L35: REPO |     private static final long OFFSET_BASE_ELEMENT = 0;
L36: BASE |     private static final long OFFSET_FACING_LIST = 8;
L36: REPO |     private static final long OFFSET_BASE_VERTEX = 4;
L37: BASE |     private static final long OFFSET_IS_LOCAL_INDEX = 15;
L37: REPO |     private static final long OFFSET_FACING_LIST = 8;
L38: BASE |     private static final long OFFSET_SLICE_MASK = 16;
L38: REPO |     private static final long OFFSET_IS_LOCAL_INDEX = 15;
L39: BASE |     private static final long OFFSET_ELEMENT_COUNTS = 20;
L39: REPO |     private static final long OFFSET_SLICE_MASK = 16;
L40: BASE | 
L40: REPO |     private static final long OFFSET_ELEMENT_COUNTS = 20;
L41: BASE |     private static final long ALIGNMENT = 8; // 8 byte (64 bit) alignment for reading longs
L41: REPO | 
L42: BASE |     private static final long STRIDE = 48;
L42: REPO |     private static final long ALIGNMENT = 8; // 8 byte (64 bit) alignment for reading longs
L43: BASE | 
L43: REPO |     private static final long STRIDE = 48;
L44: BASE |     public static long allocateHeap(int count) {
L44: REPO | 
L45: BASE |         final var bytes = STRIDE * count;
L45: REPO |     public static long allocateHeap(int count) {
L46: BASE | 
L46: REPO |         final var bytes = STRIDE * count;
L47: BASE |         final var ptr = MemoryUtil.nmemAlignedAlloc(ALIGNMENT, bytes);
L47: REPO | 
L48: BASE |         MemoryUtil.memSet(ptr, 0, bytes);
L48: REPO |         final var ptr = MemoryUtil.nmemAlignedAlloc(ALIGNMENT, bytes);
L49: BASE | 
L49: REPO |         MemoryUtil.memSet(ptr, 0, bytes);
L50: BASE |         return ptr;
L50: REPO | 
L51: BASE |     }
L51: REPO |         return ptr;
L52: BASE | 
L52: REPO |     }
L53: BASE |     public static void freeHeap(long pointer) {
L53: REPO | 
L54: BASE |         MemoryUtil.nmemAlignedFree(pointer);
L54: REPO |     public static void freeHeap(long pointer) {
L55: BASE |     }
L55: REPO |         MemoryUtil.nmemAlignedFree(pointer);
L56: BASE | 
L56: REPO |     }
L57: BASE |     public static void clearFull(long pointer) {
L57: REPO | 
L58: BASE |         MemoryUtil.memSet(pointer, 0x0, STRIDE);
L58: REPO |     public static void clearFull(long pointer) {
L59: BASE |     }
L59: REPO |         MemoryUtil.memSet(pointer, 0x0, STRIDE);
L60: BASE | 
L60: REPO |     }
L61: BASE |     public static void clearVertexData(long ptr) {
L61: REPO | 
L62: BASE |         // save the base element and the local indexing flag
L62: REPO |     public static void clearVertexData(long ptr) {
L63: BASE |         int baseElement = MemoryUtil.memGetInt(ptr + OFFSET_BASE_ELEMENT);
L63: REPO |         // save the base element and the local indexing flag
L64: BASE |         byte isLocalIndexByte = MemoryUtil.memGetByte(ptr + OFFSET_IS_LOCAL_INDEX);
L64: REPO |         int baseElement = MemoryIntrinsics.getInt(ptr + OFFSET_BASE_ELEMENT);
L65: BASE | 
L65: REPO |         byte isLocalIndexByte = MemoryIntrinsics.getByte(ptr + OFFSET_IS_LOCAL_INDEX);
L66: BASE |         clearFull(ptr);
L66: REPO | 
L67: BASE | 
L67: REPO |         clearFull(ptr);
L68: BASE |         // restore the base element and the local indexing flag
L68: REPO | 
L69: BASE |         MemoryUtil.memPutInt(ptr + OFFSET_BASE_ELEMENT, baseElement);
L69: REPO |         // restore the base element and the local indexing flag
L70: BASE |         MemoryUtil.memPutByte(ptr + OFFSET_IS_LOCAL_INDEX, isLocalIndexByte);
L70: REPO |         MemoryIntrinsics.putInt(ptr + OFFSET_BASE_ELEMENT, baseElement);
L71: BASE |     }
L71: REPO |         MemoryIntrinsics.putByte(ptr + OFFSET_IS_LOCAL_INDEX, isLocalIndexByte);
L72: BASE | 
L72: REPO |     }
L73: BASE |     public static void clearIndexData(long ptr) {
L73: REPO | 
L74: BASE |         MemoryUtil.memPutInt(ptr + OFFSET_BASE_ELEMENT, 0);
L74: REPO |     public static void clearIndexData(long ptr) {
L75: BASE |         MemoryUtil.memPutByte(ptr + OFFSET_IS_LOCAL_INDEX, (byte)0);
L75: REPO |         MemoryIntrinsics.putInt(ptr + OFFSET_BASE_ELEMENT, 0);
L76: BASE |     }
L76: REPO |         MemoryIntrinsics.putByte(ptr + OFFSET_IS_LOCAL_INDEX, (byte)0);
L77: BASE | 
L77: REPO |     }
L78: BASE |     public static long heapPointer(long ptr, int index) {
L78: REPO | 
L79: BASE |         return ptr + (index * STRIDE);
L79: REPO |     public static long heapPointer(long ptr, int index) {
L80: BASE |     }
L80: REPO |         return ptr + (index * STRIDE);
L81: BASE | 
L81: REPO |     }
L82: BASE |     public static void setLocalBaseElement(long ptr, long value /* Uint32 */) {
L82: REPO | 
L83: BASE |         MemoryUtil.memPutInt(ptr + OFFSET_BASE_ELEMENT, UInt32.downcast(value));
L83: REPO |     public static void setLocalBaseElement(long ptr, long value /* Uint32 */) {
L84: BASE |         MemoryUtil.memPutByte(ptr + OFFSET_IS_LOCAL_INDEX, (byte) 1);
L84: REPO |         MemoryIntrinsics.putInt(ptr + OFFSET_BASE_ELEMENT, UInt32.downcast(value));
L85: BASE |     }
L85: REPO |         MemoryIntrinsics.putByte(ptr + OFFSET_IS_LOCAL_INDEX, (byte) 1);
L86: BASE | 
L86: REPO |     }
L87: BASE |     public static void setSharedBaseElement(long ptr, long value /* Uint32 */) {
L87: REPO | 
L88: BASE |         MemoryUtil.memPutInt(ptr + OFFSET_BASE_ELEMENT, UInt32.downcast(value));
L88: REPO |     public static void setSharedBaseElement(long ptr, long value /* Uint32 */) {
L89: BASE |         MemoryUtil.memPutByte(ptr + OFFSET_IS_LOCAL_INDEX, (byte) 0);
L89: REPO |         MemoryIntrinsics.putInt(ptr + OFFSET_BASE_ELEMENT, UInt32.downcast(value));
L90: BASE |     }
L90: REPO |         MemoryIntrinsics.putByte(ptr + OFFSET_IS_LOCAL_INDEX, (byte) 0);
L91: BASE | 
L91: REPO |     }
L92: BASE |     public static long getBaseElement(long ptr) {
L92: REPO | 
L93: BASE |         return Integer.toUnsignedLong(MemoryUtil.memGetInt(ptr + OFFSET_BASE_ELEMENT));
L93: REPO |     public static long getBaseElement(long ptr) {
L94: BASE |     }
L94: REPO |         return Integer.toUnsignedLong(MemoryIntrinsics.getInt(ptr + OFFSET_BASE_ELEMENT));
L95: BASE | 
L95: REPO |     }
L96: BASE |     public static void setSliceMask(long ptr, int value) {
L96: REPO | 
L97: BASE |         MemoryUtil.memPutInt(ptr + OFFSET_SLICE_MASK, value);
L97: REPO |     public static void setSliceMask(long ptr, int value) {
L98: BASE |     }
L98: REPO |         MemoryIntrinsics.putInt(ptr + OFFSET_SLICE_MASK, value);
L99: BASE | 
L99: REPO |     }
L100: BASE |     public static int getSliceMask(long ptr) {
L100: REPO | 
L101: BASE |         return MemoryUtil.memGetInt(ptr + OFFSET_SLICE_MASK);
L101: REPO |     public static int getSliceMask(long ptr) {
L102: BASE |     }
L102: REPO |         return MemoryIntrinsics.getInt(ptr + OFFSET_SLICE_MASK);
L103: BASE | 
L103: REPO |     }
L104: BASE |     public static void setFacingList(long ptr, long facingList) {
L104: REPO | 
L105: BASE |         // rescue and re-write the local indexing flag to prevent it from being lost when a whole long is written for the facing list
L105: REPO |     public static void setFacingList(long ptr, long facingList) {
L106: BASE |         byte isLocalIndexByte = MemoryUtil.memGetByte(ptr + OFFSET_IS_LOCAL_INDEX);
L106: REPO |         // rescue and re-write the local indexing flag to prevent it from being lost when a whole long is written for the facing list
L107: BASE |         MemoryUtil.memPutLong(ptr + OFFSET_FACING_LIST, facingList);
L107: REPO |         byte isLocalIndexByte = MemoryIntrinsics.getByte(ptr + OFFSET_IS_LOCAL_INDEX);
L108: BASE |         MemoryUtil.memPutByte(ptr + OFFSET_IS_LOCAL_INDEX, isLocalIndexByte);
L108: REPO |         MemoryIntrinsics.putLong(ptr + OFFSET_FACING_LIST, facingList);
L109: BASE |     }
L109: REPO |         MemoryIntrinsics.putByte(ptr + OFFSET_IS_LOCAL_INDEX, isLocalIndexByte);
L110: BASE | 
L110: REPO |     }
L111: BASE |     public static long getFacingList(long ptr) {
L111: REPO | 
L112: BASE |         return MemoryUtil.memGetLong(ptr + OFFSET_FACING_LIST);
L112: REPO |     public static long getFacingList(long ptr) {
L113: BASE |     }
L113: REPO |         return MemoryIntrinsics.getLong(ptr + OFFSET_FACING_LIST);
L114: BASE | 
L114: REPO |     }
